InitializeExceptions,IrqEnabled = 0
PROGRESS CODE: V03040003 I0
PROGRESS CODE: V03040002 I0
PROGRESS CODE: V03040003 I0
PROGRESS CODE: V03040002 I0
PROGRESS CODE: V03040003 I0
PROGRESS CODE: V03040002 I0
PROGRESS CODE: V03040003 I0
PROGRESS CODE: V03040002 I0
PROGRESS CODE: V03040003 I0
PROGRESS CODE: V03040002 I0
PROGRESS CODE: V03040003 I0
PROGRESS CODE: V03040002 I0
PROGRESS CODE: V03040003 I0
PROGRESS CODE: V03040002 I0
PROGRESS CODE: V03040003 I0
PROGRESS CODE: V03040002 I0
PROGRESS CODE: V03040003 I0
PROGRESS CODE: V03040002 I0
PROGRESS CODE: V03040003 I0
PROGRESS CODE: V03040002 I0
PROGRESS CODE: V03040003 I0
PROGRESS CODE: V03040002 I0
PROGRESS CODE: V03040003 I0
PROGRESS CODE: V03040002 I0
PROGRESS CODE: V03040003 I0
PROGRESS CODE: V03040002 I0
PROGRESS CODE: V03040003 I0
PROGRESS CODE: V03040002 I0
PROGRESS CODE: V03040003 I0
PROGRESS CODE: V03040002 I0
PROGRESS CODE: V03040003 I0
PROGRESS CODE: V03040002 I0
PROGRESS CODE: V03040003 I0
PROGRESS CODE: V03040002 I0
PROGRESS CODE: V03040003 I0
PROGRESS CODE: V03040002 I0
PROGRESS CODE: V03040003 I0
PROGRESS CODE: V03040002 I0
PROGRESS CODE: V03040003 I0
PROGRESS CODE: V03040002 I0
PROGRESS CODE: V03040003 I0
PROGRESS CODE: V03040002 I0
PROGRESS CODE: V03040003 I0
PROGRESS CODE: V03040002 I0
PROGRESS CODE: V03040003 I0
PROGRESS CODE: V03041001 I0
PROGRESS CODE: V03051005 I0
PROGRESS CODE: V02010000 I0
PROGRESS CODE: V02011000 I0
PROGRESS CODE: V02011001 I0
PROGRESS CODE: V02010004 I0
PROGRESS CODE: V02010004 I0
PROGRESS CODE: V02010004 I0
PROGRESS CODE: V02010004 I0
[2J[01;01H[=3h[2J[01;01HPROGRESS CODE: V01040001 I0
PROGRESS CODE: V02010004 I0
PROGRESS CODE: V02020000 I0
PROGRESS CODE: V02020004 I0
PROGRESS CODE: V02020003 I0
PROGRESS CODE: V01010004 I0
PROGRESS CODE: V01010003 I0
PROGRESS CODE: V01010006 I0
PROGRESS CODE: V01010001 I0
PROGRESS CODE: V01011001 I0
PROGRESS CODE: V02020006 I0
PROGRESS CODE: V02020006 I0
PROGRESS CODE: V02020000 I0
PROGRESS CODE: V02010000 I0
PROGRESS CODE: V02020000 I0
PROGRESS CODE: V02020000 I0
PROGRESS CODE: V02020000 I0
PROGRESS CODE: V03051007 I0
PROGRESS CODE: V03051001 I0
PROGRESS CODE: V03058000 I0
BdsDxe: loading Boot0001 "UEFI Misc Device" from PciRoot(0x0)/Pci(0x3,0x0)
PROGRESS CODE: V03058001 I0
BdsDxe: starting Boot0001 "UEFI Misc Device" from PciRoot(0x0)/Pci(0x3,0x0)
[2J[01;01H[01;01H[2J[01;01H[01;01HPROGRESS CODE: V02010004 I0
PROGRESS CODE: V03101019 I0
[782176069] [INFO] System booted
[782435755] [INFO] LoongArch paging init: DMW1 setup, HHDM override=0x9000000000000000
[782547406] [INFO] Detected 4-level paging (PWCH=0x267)
[782658218] [INFO] boot: phys ranges=64 modules=0
[782783283] [INFO] BootHeap initialized. Range: 0xffffff8040000000 - 0xffffff8041000000
[782895656] [INFO] Initializing Real Frame Allocator...
[782960792] [INFO] frame_alloc: base=0x1000 frames=983029 words=15360
[782982223] [INFO] Allocating bitmap of 15360 words...
[783507453] [INFO] map_bootheap_page: virt=0xffffff8040000000 phys=0xb0000 levels=4
[783636750] [INFO] PGDH=0xebd06000
[783655461] [INFO] L3: idx=511 ptr=0x90000000ebd06000
[783688386] [INFO] Reading table entry 0x90000000ebd06ff8
[783784448] [INFO] Entry: 0xebd05000
[783829434] [INFO] Reusing existing table at 0xebd05000
[783850202] [INFO] L2: idx=1 ptr=0x90000000ebd05000
[783864332] [INFO] Reading table entry 0x90000000ebd05008
[783879238] [INFO] Entry: 0x0
[783888895] [INFO] Allocating table...
[783932053] [INFO] Allocated frame 0xb1000
[784048925] [INFO] Reading table entry 0x90000000000b1000
[784063936] [INFO] Entry: 0x0
[784072487] [INFO] Allocating table...
[784082488] [INFO] Allocated frame 0xb2000
[784117800] [INFO] map_bootheap_page: virt=0xffffff8040001000 phys=0xb3000 levels=4
[784234299] [INFO] PGDH=0xebd06000
[784243594] [INFO] L3: idx=511 ptr=0x90000000ebd06000
[784276429] [INFO] Reading table entry 0x90000000ebd06ff8
[784330264] [INFO] Entry: 0xebd05000
[784339539] [INFO] Reusing existing table at 0xebd05000
[784353278] [INFO] L2: idx=1 ptr=0x90000000ebd05000
[784365967] [INFO] Reading table entry 0x90000000ebd05008
[784379969] [INFO] Entry: 0xb1001
[784388721] [INFO] Reusing existing table at 0xb1001
[784468692] [INFO] Reading table entry 0x90000000000b1000
[784523291] [INFO] Entry: 0xb2001
[784531928] [INFO] Reusing existing table at 0xb2001
[784549253] [INFO] map_bootheap_page: virt=0xffffff8040002000 phys=0xb4000 levels=4
[784571395] [INFO] PGDH=0xebd06000
[784580633] [INFO] L3: idx=511 ptr=0x90000000ebd06000
[784594235] [INFO] Reading table entry 0x90000000ebd06ff8
[784723829] [INFO] Entry: 0xebd05000
[784732983] [INFO] Reusing existing table at 0xebd05000
[784747487] [INFO] L2: idx=1 ptr=0x90000000ebd05000
[784761097] [INFO] Reading table entry 0x90000000ebd05008
[784776159] [INFO] Entry: 0xb1001
[784784870] [INFO] Reusing existing table at 0xb1001
[784818600] [INFO] Reading table entry 0x90000000000b1000
[784915691] [INFO] Entry: 0xb2001
[784925632] [INFO] Reusing existing table at 0xb2001
[784943485] [INFO] map_bootheap_page: virt=0xffffff8040003000 phys=0xb5000 levels=4
[784969251] [INFO] PGDH=0xebd06000
[784978710] [INFO] L3: idx=511 ptr=0x90000000ebd06000
[784992586] [INFO] Reading table entry 0x90000000ebd06ff8
[785127873] [INFO] Entry: 0xebd05000
[785141334] [INFO] Reusing existing table at 0xebd05000
[785155747] [INFO] L2: idx=1 ptr=0x90000000ebd05000
[785170143] [INFO] Reading table entry 0x90000000ebd05008
[785185877] [INFO] Entry: 0xb1001
[785194509] [INFO] Reusing existing table at 0xb1001
[785303906] [INFO] Reading table entry 0x90000000000b1000
[785320533] [INFO] Entry: 0xb2001
[785330265] [INFO] Reusing existing table at 0xb2001
[785349767] [INFO] map_bootheap_page: virt=0xffffff8040004000 phys=0xb6000 levels=4
[785375167] [INFO] PGDH=0xebd06000
[785385668] [INFO] L3: idx=511 ptr=0x90000000ebd06000
[785456772] [INFO] Reading table entry 0x90000000ebd06ff8
[785548208] [INFO] Entry: 0xebd05000
[785557540] [INFO] Reusing existing table at 0xebd05000
[785571406] [INFO] L2: idx=1 ptr=0x90000000ebd05000
[785584723] [INFO] Reading table entry 0x90000000ebd05008
[785645746] [INFO] Entry: 0xb1001
[785692442] [INFO] Reusing existing table at 0xb1001
[785725533] [INFO] Reading table entry 0x90000000000b1000
[785740477] [INFO] Entry: 0xb2001
[785750005] [INFO] Reusing existing table at 0xb2001
[785769474] [INFO] map_bootheap_page: virt=0xffffff8040005000 phys=0xb7000 levels=4
[785793495] [INFO] PGDH=0xebd06000
[785882959] [INFO] L3: idx=511 ptr=0x90000000ebd06000
[785919356] [INFO] Reading table entry 0x90000000ebd06ff8
[785934270] [INFO] Entry: 0xebd05000
[785943861] [INFO] Reusing existing table at 0xebd05000
[785957848] [INFO] L2: idx=1 ptr=0x90000000ebd05000
[785971107] [INFO] Reading table entry 0x90000000ebd05008
[785985848] [INFO] Entry: 0xb1001
[785994916] [INFO] Reusing existing table at 0xb1001
[786130374] [INFO] Reading table entry 0x90000000000b1000
[786146578] [INFO] Entry: 0xb2001
[786156294] [INFO] Reusing existing table at 0xb2001
[786178975] [INFO] map_bootheap_page: virt=0xffffff8040006000 phys=0xb8000 levels=4
[786283816] [INFO] PGDH=0xebd06000
[786310772] [INFO] L3: idx=511 ptr=0x90000000ebd06000
[786324887] [INFO] Reading table entry 0x90000000ebd06ff8
[786339723] [INFO] Entry: 0xebd05000
[786349839] [INFO] Reusing existing table at 0xebd05000
[786364513] [INFO] L2: idx=1 ptr=0x90000000ebd05000
[786377605] [INFO] Reading table entry 0x90000000ebd05008
[786392317] [INFO] Entry: 0xb1001
[786460192] [INFO] Reusing existing table at 0xb1001
[786542918] [INFO] Reading table entry 0x90000000000b1000
[786557727] [INFO] Entry: 0xb2001
[786565678] [INFO] Reusing existing table at 0xb2001
[786582108] [INFO] map_bootheap_page: virt=0xffffff8040007000 phys=0xb9000 levels=4
[786689141] [INFO] PGDH=0xebd06000
[786713635] [INFO] L3: idx=511 ptr=0x90000000ebd06000
[786727895] [INFO] Reading table entry 0x90000000ebd06ff8
[786742676] [INFO] Entry: 0xebd05000
[786752409] [INFO] Reusing existing table at 0xebd05000
[786766674] [INFO] L2: idx=1 ptr=0x90000000ebd05000
[786779617] [INFO] Reading table entry 0x90000000ebd05008
[786793462] [INFO] Entry: 0xb1001
[786879880] [INFO] Reusing existing table at 0xb1001
[786932622] [INFO] Reading table entry 0x90000000000b1000
[786949491] [INFO] Entry: 0xb2001
[786959112] [INFO] Reusing existing table at 0xb2001
[786977540] [INFO] map_bootheap_page: virt=0xffffff8040008000 phys=0xba000 levels=4
[787071404] [INFO] PGDH=0xebd06000
[787117879] [INFO] L3: idx=511 ptr=0x90000000ebd06000
[787132745] [INFO] Reading table entry 0x90000000ebd06ff8
[787149027] [INFO] Entry: 0xebd05000
[787159757] [INFO] Reusing existing table at 0xebd05000
[787175373] [INFO] L2: idx=1 ptr=0x90000000ebd05000
[787190220] [INFO] Reading table entry 0x90000000ebd05008
[787307079] [INFO] Entry: 0xb1001
[787329709] [INFO] Reusing existing table at 0xb1001
[787344670] [INFO] Reading table entry 0x90000000000b1000
[787360898] [INFO] Entry: 0xb2001
[787370449] [INFO] Reusing existing table at 0xb2001
[787388882] [INFO] map_bootheap_page: virt=0xffffff8040009000 phys=0xbb000 levels=4
[787519396] [INFO] PGDH=0xebd06000
[787529566] [INFO] L3: idx=511 ptr=0x90000000ebd06000
[787545704] [INFO] Reading table entry 0x90000000ebd06ff8
[787562108] [INFO] Entry: 0xebd05000
[787571705] [INFO] Reusing existing table at 0xebd05000
[787585662] [INFO] L2: idx=1 ptr=0x90000000ebd05000
[787626308] [INFO] Reading table entry 0x90000000ebd05008
[787732138] [INFO] Entry: 0xb1001
[787741547] [INFO] Reusing existing table at 0xb1001
[787755634] [INFO] Reading table entry 0x90000000000b1000
[787771206] [INFO] Entry: 0xb2001
[787780132] [INFO] Reusing existing table at 0xb2001
[787803024] [INFO] map_bootheap_page: virt=0xffffff804000a000 phys=0xbc000 levels=4
[787914264] [INFO] PGDH=0xebd06000
[787923255] [INFO] L3: idx=511 ptr=0x90000000ebd06000
[787936707] [INFO] Reading table entry 0x90000000ebd06ff8
[787951907] [INFO] Entry: 0xebd05000
[787962101] [INFO] Reusing existing table at 0xebd05000
[787977170] [INFO] L2: idx=1 ptr=0x90000000ebd05000
[787991372] [INFO] Reading table entry 0x90000000ebd05008
[788117728] [INFO] Entry: 0xb1001
[788144312] [INFO] Reusing existing table at 0xb1001
[788158159] [INFO] Reading table entry 0x90000000000b1000
[788173565] [INFO] Entry: 0xb2001
[788182850] [INFO] Reusing existing table at 0xb2001
[788205674] [INFO] map_bootheap_page: virt=0xffffff804000b000 phys=0xbd000 levels=4
[788317078] [INFO] PGDH=0xebd06000
[788326970] [INFO] L3: idx=511 ptr=0x90000000ebd06000
[788341959] [INFO] Reading table entry 0x90000000ebd06ff8
[788357695] [INFO] Entry: 0xebd05000
[788367865] [INFO] Reusing existing table at 0xebd05000
[788380985] [INFO] L2: idx=1 ptr=0x90000000ebd05000
[788393390] [INFO] Reading table entry 0x90000000ebd05008
[788527526] [INFO] Entry: 0xb1001
[788536881] [INFO] Reusing existing table at 0xb1001
[788550413] [INFO] Reading table entry 0x90000000000b1000
[788565291] [INFO] Entry: 0xb2001
[788631810] [INFO] Reusing existing table at 0xb2001
[788649464] [INFO] map_bootheap_page: virt=0xffffff804000c000 phys=0xbe000 levels=4
[788673115] [INFO] PGDH=0xebd06000
[788682838] [INFO] L3: idx=511 ptr=0x90000000ebd06000
[788705703] [INFO] Reading table entry 0x90000000ebd06ff8
[788805820] [INFO] Entry: 0xebd05000
[788815641] [INFO] Reusing existing table at 0xebd05000
[788829827] [INFO] L2: idx=1 ptr=0x90000000ebd05000
[788843242] [INFO] Reading table entry 0x90000000ebd05008
[788857988] [INFO] Entry: 0xb1001
[788866760] [INFO] Reusing existing table at 0xb1001
[788880209] [INFO] Reading table entry 0x90000000000b1000
[788894832] [INFO] Entry: 0xb2001
[788977785] [INFO] Reusing existing table at 0xb2001
[789050351] [INFO] map_bootheap_page: virt=0xffffff804000d000 phys=0xbf000 levels=4
[789074305] [INFO] PGDH=0xebd06000
[789083156] [INFO] L3: idx=511 ptr=0x90000000ebd06000
[789107186] [INFO] Reading table entry 0x90000000ebd06ff8
[789191451] [INFO] Entry: 0xebd05000
[789222957] [INFO] Reusing existing table at 0xebd05000
[789237948] [INFO] L2: idx=1 ptr=0x90000000ebd05000
[789251487] [INFO] Reading table entry 0x90000000ebd05008
[789265986] [INFO] Entry: 0xb1001
[789275311] [INFO] Reusing existing table at 0xb1001
[789288709] [INFO] Reading table entry 0x90000000000b1000
[789383812] [INFO] Entry: 0xb2001
[789420273] [INFO] Reusing existing table at 0xb2001
[789438753] [INFO] map_bootheap_page: virt=0xffffff804000e000 phys=0xc0000 levels=4
[789463479] [INFO] PGDH=0xebd06000
[789473326] [INFO] L3: idx=511 ptr=0x90000000ebd06000
[789487843] [INFO] Reading table entry 0x90000000ebd06ff8
[789588463] [INFO] Entry: 0xebd05000
[789627354] [INFO] Reusing existing table at 0xebd05000
[789641343] [INFO] L2: idx=1 ptr=0x90000000ebd05000
[789655450] [INFO] Reading table entry 0x90000000ebd05008
[789671536] [INFO] Entry: 0xb1001
[789680971] [INFO] Reusing existing table at 0xb1001
[789695195] [INFO] Reading table entry 0x90000000000b1000
[789816610] [INFO] Entry: 0xb2001
[789826310] [INFO] Reusing existing table at 0xb2001
[789843391] [INFO] map_bootheap_page: virt=0xffffff804000f000 phys=0xc1000 levels=4
[789867303] [INFO] PGDH=0xebd06000
[789877557] [INFO] L3: idx=511 ptr=0x90000000ebd06000
[789892662] [INFO] Reading table entry 0x90000000ebd06ff8
[790024306] [INFO] Entry: 0xebd05000
[790035007] [INFO] Reusing existing table at 0xebd05000
[790049957] [INFO] L2: idx=1 ptr=0x90000000ebd05000
[790063947] [INFO] Reading table entry 0x90000000ebd05008
[790079430] [INFO] Entry: 0xb1001
[790088375] [INFO] Reusing existing table at 0xb1001
[790168668] [INFO] Reading table entry 0x90000000000b1000
[790223017] [INFO] Entry: 0xb2001
[790231891] [INFO] Reusing existing table at 0xb2001
[790250295] [INFO] map_bootheap_page: virt=0xffffff8040010000 phys=0xc2000 levels=4
[790275754] [INFO] PGDH=0xebd06000
[790285018] [INFO] L3: idx=511 ptr=0x90000000ebd06000
[790330000] [INFO] Reading table entry 0x90000000ebd06ff8
[790430612] [INFO] Entry: 0xebd05000
[790440153] [INFO] Reusing existing table at 0xebd05000
[790454001] [INFO] L2: idx=1 ptr=0x90000000ebd05000
[790467852] [INFO] Reading table entry 0x90000000ebd05008
[790483417] [INFO] Entry: 0xb1001
[790492636] [INFO] Reusing existing table at 0xb1001
[790606138] [INFO] Reading table entry 0x90000000000b1000
[790620979] [INFO] Entry: 0xb2001
[790630186] [INFO] Reusing existing table at 0xb2001
[790648214] [INFO] map_bootheap_page: virt=0xffffff8040011000 phys=0xc3000 levels=4
[790672279] [INFO] PGDH=0xebd06000
[790682056] [INFO] L3: idx=511 ptr=0x90000000ebd06000
[790695691] [INFO] Reading table entry 0x90000000ebd06ff8
[790879210] [INFO] Entry: 0xebd05000
[790890086] [INFO] Reusing existing table at 0xebd05000
[790949352] [INFO] L2: idx=1 ptr=0x90000000ebd05000
[790963977] [INFO] Reading table entry 0x90000000ebd05008
[790979771] [INFO] Entry: 0xb1001
[790989118] [INFO] Reusing existing table at 0xb1001
[791510776] [INFO] Reading table entry 0x90000000000b1000
[791526990] [INFO] Entry: 0xb2001
[791536450] [INFO] Reusing existing table at 0xb2001
[791556121] [INFO] map_bootheap_page: virt=0xffffff8040012000 phys=0xc4000 levels=4
[791581244] [INFO] PGDH=0xebd06000
[791591108] [INFO] L3: idx=511 ptr=0x90000000ebd06000
[792143782] [INFO] Reading table entry 0x90000000ebd06ff8
[792209261] [INFO] Entry: 0xebd05000
[792220154] [INFO] Reusing existing table at 0xebd05000
[792235449] [INFO] L2: idx=1 ptr=0x90000000ebd05000
[792250011] [INFO] Reading table entry 0x90000000ebd05008
[792266265] [INFO] Entry: 0xb1001
[792275874] [INFO] Reusing existing table at 0xb1001
[792290452] [INFO] Reading table entry 0x90000000000b1000
[792436832] [INFO] Entry: 0xb2001
[792451077] [INFO] Reusing existing table at 0xb2001
[792470679] [INFO] map_bootheap_page: virt=0xffffff8040013000 phys=0xc5000 levels=4
[792504063] [INFO] PGDH=0xebd06000
[792585125] [INFO] L3: idx=511 ptr=0x90000000ebd06000
[792623571] [INFO] Reading table entry 0x90000000ebd06ff8
[792639989] [INFO] Entry: 0xebd05000
[792650638] [INFO] Reusing existing table at 0xebd05000
[792665974] [INFO] L2: idx=1 ptr=0x90000000ebd05000
[792680216] [INFO] Reading table entry 0x90000000ebd05008
[792696296] [INFO] Entry: 0xb1001
[792811192] [INFO] Reusing existing table at 0xb1001
[792826415] [INFO] Reading table entry 0x90000000000b1000
[792842721] [INFO] Entry: 0xb2001
[792852615] [INFO] Reusing existing table at 0xb2001
[792870273] [INFO] map_bootheap_page: virt=0xffffff8040014000 phys=0xc6000 levels=4
[792896178] [INFO] PGDH=0xebd06000
[793024245] [INFO] L3: idx=511 ptr=0x90000000ebd06000
[793039924] [INFO] Reading table entry 0x90000000ebd06ff8
[793056683] [INFO] Entry: 0xebd05000
[793067182] [INFO] Reusing existing table at 0xebd05000
[793082921] [INFO] L2: idx=1 ptr=0x90000000ebd05000
[793199471] [INFO] Reading table entry 0x90000000ebd05008
[793216235] [INFO] Entry: 0xb1001
[793226036] [INFO] Reusing existing table at 0xb1001
[793240317] [INFO] Reading table entry 0x90000000000b1000
[793256988] [INFO] Entry: 0xb2001
[793266820] [INFO] Reusing existing table at 0xb2001
[793285967] [INFO] map_bootheap_page: virt=0xffffff8040015000 phys=0xc7000 levels=4
[793606586] [INFO] PGDH=0xebd06000
[793618188] [INFO] L3: idx=511 ptr=0x90000000ebd06000
[793633696] [INFO] Reading table entry 0x90000000ebd06ff8
[793649755] [INFO] Entry: 0xebd05000
[793660116] [INFO] Reusing existing table at 0xebd05000
[793675468] [INFO] L2: idx=1 ptr=0x90000000ebd05000
[793689011] [INFO] Reading table entry 0x90000000ebd05008
[793811235] [INFO] Entry: 0xb1001
[793820307] [INFO] Reusing existing table at 0xb1001
[793833879] [INFO] Reading table entry 0x90000000000b1000
[793849627] [INFO] Entry: 0xb2001
[793858769] [INFO] Reusing existing table at 0xb2001
[793878599] [INFO] map_bootheap_page: virt=0xffffff8040016000 phys=0xc8000 levels=4
[794097812] [INFO] PGDH=0xebd06000
[794204236] [INFO] L3: idx=511 ptr=0x90000000ebd06000
[794219528] [INFO] Reading table entry 0x90000000ebd06ff8
[794235540] [INFO] Entry: 0xebd05000
[794245133] [INFO] Reusing existing table at 0xebd05000
[794259994] [INFO] L2: idx=1 ptr=0x90000000ebd05000
[794274052] [INFO] Reading table entry 0x90000000ebd05008
[794289109] [INFO] Entry: 0xb1001
[794435091] [INFO] Reusing existing table at 0xb1001
[794564065] [INFO] Reading table entry 0x90000000000b1000
[794579136] [INFO] Entry: 0xb2001
[794588029] [INFO] Reusing existing table at 0xb2001
[794708512] [INFO] map_bootheap_page: virt=0xffffff8040017000 phys=0xc9000 levels=4
[794733507] [INFO] PGDH=0xebd06000
[794743441] [INFO] L3: idx=511 ptr=0x90000000ebd06000
[794758297] [INFO] Reading table entry 0x90000000ebd06ff8
[794773552] [INFO] Entry: 0xebd05000
[794782813] [INFO] Reusing existing table at 0xebd05000
[794909393] [INFO] L2: idx=1 ptr=0x90000000ebd05000
[795040587] [INFO] Reading table entry 0x90000000ebd05008
[795054855] [INFO] Entry: 0xb1001
[795063301] [INFO] Reusing existing table at 0xb1001
[795075887] [INFO] Reading table entry 0x90000000000b1000
[795091298] [INFO] Entry: 0xb2001
[795245065] [INFO] Reusing existing table at 0xb2001
[795280270] [INFO] map_bootheap_page: virt=0xffffff8040018000 phys=0xca000 levels=4
[795404696] [INFO] PGDH=0xebd06000
[795414994] [INFO] L3: idx=511 ptr=0x90000000ebd06000
[795429919] [INFO] Reading table entry 0x90000000ebd06ff8
[795443884] [INFO] Entry: 0xebd05000
[795452735] [INFO] Reusing existing table at 0xebd05000
[795466778] [INFO] L2: idx=1 ptr=0x90000000ebd05000
[795480795] [INFO] Reading table entry 0x90000000ebd05008
[795632421] [INFO] Entry: 0xb1001
[795643737] [INFO] Reusing existing table at 0xb1001
[795658081] [INFO] Reading table entry 0x90000000000b1000
[795673656] [INFO] Entry: 0xb2001
[795683048] [INFO] Reusing existing table at 0xb2001
[795716804] [INFO] map_bootheap_page: virt=0xffffff8040019000 phys=0xcb000 levels=4
[796008451] [INFO] PGDH=0xebd06000
[796019868] [INFO] L3: idx=511 ptr=0x90000000ebd06000
[796033667] [INFO] Reading table entry 0x90000000ebd06ff8
[796047935] [INFO] Entry: 0xebd05000
[796057528] [INFO] Reusing existing table at 0xebd05000
[796072664] [INFO] L2: idx=1 ptr=0x90000000ebd05000
[796085761] [INFO] Reading table entry 0x90000000ebd05008
[796203453] [INFO] Entry: 0xb1001
[796214060] [INFO] Reusing existing table at 0xb1001
[796229131] [INFO] Reading table entry 0x90000000000b1000
[796244508] [INFO] Entry: 0xb2001
[796253177] [INFO] Reusing existing table at 0xb2001
[796271885] [INFO] map_bootheap_page: virt=0xffffff804001a000 phys=0xcc000 levels=4
[796295377] [INFO] PGDH=0xebd06000
[796407504] [INFO] L3: idx=511 ptr=0x90000000ebd06000
[796421284] [INFO] Reading table entry 0x90000000ebd06ff8
[796435740] [INFO] Entry: 0xebd05000
[796446068] [INFO] Reusing existing table at 0xebd05000
[796460544] [INFO] L2: idx=1 ptr=0x90000000ebd05000
[796473851] [INFO] Reading table entry 0x90000000ebd05008
[796488365] [INFO] Entry: 0xb1001
[796605213] [INFO] Reusing existing table at 0xb1001
[796761028] [INFO] Reading table entry 0x90000000000b1000
[796792328] [INFO] Entry: 0xb2001
[796903874] [INFO] Reusing existing table at 0xb2001
[796922543] [INFO] map_bootheap_page: virt=0xffffff804001b000 phys=0xcd000 levels=4
[796946622] [INFO] PGDH=0xebd06000
[796956505] [INFO] L3: idx=511 ptr=0x90000000ebd06000
[796970829] [INFO] Reading table entry 0x90000000ebd06ff8
[796985123] [INFO] Entry: 0xebd05000
[796994833] [INFO] Reusing existing table at 0xebd05000
[797111411] [INFO] L2: idx=1 ptr=0x90000000ebd05000
[797124562] [INFO] Reading table entry 0x90000000ebd05008
[797138588] [INFO] Entry: 0xb1001
[797147011] [INFO] Reusing existing table at 0xb1001
[797159976] [INFO] Reading table entry 0x90000000000b1000
[797174114] [INFO] Entry: 0xb2001
[797182322] [INFO] Reusing existing table at 0xb2001
[797301809] [INFO] map_bootheap_page: virt=0xffffff804001c000 phys=0xce000 levels=4
[797423182] [INFO] PGDH=0xebd06000
[797433145] [INFO] L3: idx=511 ptr=0x90000000ebd06000
[797447845] [INFO] Reading table entry 0x90000000ebd06ff8
[797464002] [INFO] Entry: 0xebd05000
[797474160] [INFO] Reusing existing table at 0xebd05000
[797488920] [INFO] L2: idx=1 ptr=0x90000000ebd05000
[797675984] [INFO] Reading table entry 0x90000000ebd05008
[797811538] [INFO] Entry: 0xb1001
[797821189] [INFO] Reusing existing table at 0xb1001
[797835568] [INFO] Reading table entry 0x90000000000b1000
[797851144] [INFO] Entry: 0xb2001
[797860573] [INFO] Reusing existing table at 0xb2001
[797879221] [INFO] map_bootheap_page: virt=0xffffff804001d000 phys=0xcf000 levels=4
[798003402] [INFO] PGDH=0xebd06000
[798012720] [INFO] L3: idx=511 ptr=0x90000000ebd06000
[798027490] [INFO] Reading table entry 0x90000000ebd06ff8
[798042093] [INFO] Entry: 0xebd05000
[798051554] [INFO] Reusing existing table at 0xebd05000
[798065103] [INFO] L2: idx=1 ptr=0x90000000ebd05000
[798079998] [INFO] Reading table entry 0x90000000ebd05008
[798096299] [INFO] Entry: 0xb1001
[798315772] [INFO] Reusing existing table at 0xb1001
[798406158] [INFO] Reading table entry 0x90000000000b1000
[798422911] [INFO] Entry: 0xb2001
[798432622] [INFO] Reusing existing table at 0xb2001
[798468258] [INFO] Bitmap allocated at 0xffffff8040000000
[798491775] [INFO] Zeroing bitmap...
